Year,Month,Retail_Sales,A,B,C,D
2022,Mar,23816,85.3,-13.8,81.3,-16.8
2022,Apr,30173,108.0,11.7,102.8,8.0
2022,May,29105,104.2,-1.6,98.9,-4.8
2022,Jun,27703,99.2,-1.3,94.2,-4.2
2022,Jul,28319,101.4,4.1,96.9,1.1
2022,Aug,28531,102.2,-0.2,98.0,-3.0
2022,Sep,28113,100.7,0.3,96.9,-1.4
2022,Oct,31979,114.5,4.0,110.2,2.5
2022,Nov,29483,105.6,-4.1,101.4,-5.3
2022,Dec,33692,120.6,1.2,115.8,-0.6
2023,Jan,36176,129.5,6.9,124.3,5.1
2023,Feb,33115,118.6,31.3,112.9,29.7
2023,Mar,33522,120.0,40.8,113.1,39.3
2023,Apr,34655,124.1,14.9,116.3,13.1
2023,May,34488,123.5,18.5,115.2,16.6
2023,Jun,33093,118.5,19.5,110.6,17.4
2023,Jul,33035,118.3,16.7,110.6,14.2
2023,Aug,32446,116.2,13.7,108.8,11.0
2023,Sep,31759,113.7,13.0,106.6,10.0
2023,Oct,33850,121.2,5.8,113.4,2.9
2023,Nov,34182,122.4,15.9,114.0,12.4
2023,Dec,36328,130.1,7.8,121.4,4.8
2024,Jan,36518,130.8,0.9,122.8,-1.2
2024,Feb,33759,120.9,1.9,113.5,0.5
2024,Mar,31167,111.6,-7.0,103.3,-8.7
2024,Apr,29570,105.9,-14.7,97.1,-16.5
2024,May,30571,109.5,-11.4,100.6,-12.7
2024,Jun,29881,107.0,-9.7,98.2,-11.2
2024,Jul p,29125,104.3,-11.8,95.9,-13.3
